"ID","NAME","ACCOUNTNUMBER","ACCOUNTSOURCE","ACTIVE__C","ANNUALREVENUE","BILLINGCITY","BILLINGCOUNTRY","BILLINGGEOCODEACCURACY","BILLINGLATITUDE","BILLINGLONGITUDE","BILLINGPOSTALCODE","BILLINGSTATE","BILLINGSTREET","CLEANSTATUS","CUSTOMERPRIORITY__C","DANDBCOMPANYID","DESCRIPTION","DUNSNUMBER","FAX","INDUSTRY","JIGSAW","NAICSCODE","NAICSDESC","NUMBEROFEMPLOYEES","NUMBEROFLOCATIONS__C","OWNERID","OWNERSHIP","PARENTID","PHONE","RATING","SHIPPINGCITY","SHIPPINGCOUNTRY","SHIPPINGGEOCODEACCURACY","SHIPPINGLATITUDE","SHIPPINGLONGITUDE","SHIPPINGPOSTALCODE","SHIPPINGSTATE","SHIPPINGSTREET","SIC","SICDESC","SITE","SLA__C","SLAEXPIRATIONDATE__C","SLASERIALNUMBER__C","TICKERSYMBOL","TRADESTYLE","TYPE","UPSELLOPPORTUNITY__C","WEBSITE","YEARSTARTED"
"0014W00002578rVQAQ","Burlington Textiles Corp of America","CD656092","","","3.5E8","Burlington","USA","","","","27215","NC","525 S. Lexington Ave","Pending","","","","","[phone]","Apparel","","","","9000","6.0","0054W00000AuCYfQAN","Public","","[phone]","Warm","","","","","","","","","546732","","","Silver","2019-10-22","5367","BTXT","","Customer - Direct","Maybe","www.burlington.com",""
"0014W00002578rXQAQ","Dickenson plc","CC634267","","Yes","5.0E7","Lawrence","USA","","","","66045","KS","1301 Hoch Drive","Pending","Low","","","","[phone]","Consulting","","","","120","2.0","0054W00000AuCYfQAN","Private","","[phone]","","Lawrence","USA","","","","66045","KS","1301 Hoch Drive","6752","","","Bronze","2020-04-23","7425","","","Customer - Channel","No","dickenson-consulting.com",""
"0014W00002578rUQAQ","Edge Communications","CD451796","","Yes","1.39E8","Austin","","","","","","TX","312 Constitution Place
Austin, TX 78767
USA","Pending","Medium","","Edge, founded in 1998, is a start-up based in Austin, TX. The company designs and manufactures a device to convert music from one digital format to another. Edge sells its product through retailers and its own website.","","[phone]","Electronics","","","","1000","2.0","0054W00000AuCYfQAN","Public","","[phone]","Hot","","","","","","","","312 Constitution Place
Austin, TX 78767
USA","6576","","","Silver","2019-10-22","2657","EDGE","","Customer - Direct","Maybe","http://edgecomm.com",""
"0014W00002578raQAA","Express Logistics and Transport","CC947211","","Yes","9.5E8","Portland","","","","","","OR","620 SW 5th Avenue Suite 400
Portland, Oregon 97204
United States","Pending","Medium","","Commerical logistics and transportation company.","","[phone]","Transportation","","","","12300","150.0","0054W00000AuCYfQAN","Public","","[phone]","Cold","","","","","","","","620 SW 5th Avenue Suite 400
Portland, Oregon 97204
United States","8742","","","Platinum","2020-04-23","4724","EXLT","","Customer - Channel","Maybe","www.expressl&t.net",""
"0014W00002578reQAA","GenePoint","CC978213","","Yes","3.0E7","Mountain View","","","","","","CA","345 Shoreline Park
Mountain View, CA 94043
USA","Pending","Low","","Genomics company engaged in mapping and sequencing of the human genome and developing gene-based drugs","","[phone]","Biotechnology","","","","265","1.0","0054W00000AuCYfQAN","Private","","[phone]","Cold","","","","","","","","345 Shoreline Park
Mountain View, CA 94043
USA","3712","","","Bronze","2020-04-23","7324","","","Customer - Channel","Yes","www.genepoint.com",""
"0014W00002578rYQAQ","Grand Hotels & Resorts Ltd","CD439877","","Yes","5.0E8","Chicago","","","","","","IL","2334 N. Michigan Avenue, Suite 1500
Chicago, IL 60601, USA","Pending","High","","Chain of hotels and resorts across the US, UK, Eastern Europe, Japan, and SE Asia.","","[phone]","Hospitality","","","","5600","57.0","0054W00000AuCYfQAN","Public","","[phone]","Warm","","","","","","","","2334 N. Michigan Avenue, Suite 1500
Chicago, IL 60601, USA","2268","","","Gold","2020-04-23","5572","GHTL","","Customer - Direct","Yes","www.grandhotels.com",""
"0014W00002578rWQAQ","Pyramid Construction Inc.","CC213425","","Yes","9.5E8","Paris","France","","","","75251","","2 Place Jussieu","Pending","","","","","[phone]","Construction","","","","2680","17.0","0054W00000AuCYfQAN","Public","","[phone]","","Paris","France","","","","75251","","2 Place Jussieu","4253","","","Silver","2020-04-23","9840","PYR","","Customer - Channel","Maybe","www.pyramid.com",""
"0014W00002578rfQAA","sForce","","","","","San Francisco","US","","","","94087","CA","The Landmark @ One Market","Pending","","","","","[phone]","","","","","","","0054W00000AuCYfQAN","","","[phone]","","","","","","","","","","","","","","","","","","","","www.sforce.com",""
"0014W00002578rZQAQ","United Oil & Gas Corp.","CD355118","","Yes","5.6E9","New York","","","","","","NY","1301 Avenue of the Americas 
New York, NY 10019
USA","Pending","High","","World's third largest oil and gas company.","","[phone]","Energy","","","","145000","955.0","0054W00000AuCYfQAN","Public","","[phone]","Hot","","","","","","","","1301 Avenue of the Americas 
New York, NY 10019
USA","4437","","","Platinum","2020-04-23","6654","UOS","","Customer - Direct","Yes","http://www.uos.com",""
"0014W00002578rdQAA","United Oil & Gas, Singapore","CD355120-B","","Yes","","Singapore","","","","","","Singapore","9 Tagore Lane
Singapore, Singapore 787472
Singapore","Pending","High","","","","[phone]","Energy","","","","3000","6.0","0054W00000AuCYfQAN","Public","","[phone]","","","","","","","","","9 Tagore Lane
Singapore, Singapore 787472
Singapore","4437","","","Platinum","2020-04-23","2457","UOS","","Customer - Direct","Maybe","http://www.uos.com",""
"0014W00002578rcQAA","United Oil & Gas, UK","CD355119-A","","Yes","","","","","","","","UK","Kings Park, 17th Avenue, Team Valley Trading Estate,
Gateshead, Tyne and Wear NE26 3HS
United Kingdom","Pending","High","","","","[phone]","Energy","","","","24000","34.0","0054W00000AuCYfQAN","Public","","[phone]","","","","","","","","","Kings Park, 17th Avenue, Team Valley Trading Estate,
Gateshead, Tyne and Wear NE26 3HS
United Kingdom","4437","","","Platinum","2019-10-22","3479","UOS","","Customer - Direct","No","http://www.uos.com",""
"0014W00002578rbQAA","University of Arizona","CD736025","","Yes","","Tucson","","","","","","AZ","888 N Euclid 
Hallis Center, Room 501
Tucson, AZ 85721
United States","Pending","Medium","","Leading university in AZ offering undergraduate and graduate programs in arts and humanities, pure sciences, engineering, business, and medicine.","","[phone]","Education","","","","39000","3.0","0054W00000AuCYfQAN","Other","","[phone]","Warm","","","","","","","","888 N Euclid 
Hallis Center, Room 501
Tucson, AZ 85721
United States","7321","","","Gold","2019-10-22","8350","","","Customer - Direct","Yes","www.universityofarizona.com",""
